<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="96" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA>00000000000000000000000000000000000000000000000000000000000000000060000000000000000000000000000000000000000000000000000000000000</DATA>
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00" TYPE="Synth">
            <PARAM NAME="preset" VALUE="tom" />
            <PARAM NAME="tune" VALUE="-26" />
            <PARAM NAME="decay" VALUE="184" />
            <PARAM NAME="noise" VALUE="40" />
            <PARAM NAME="pitch env" VALUE="48" />
            <PARAM NAME="reverb" VALUE="96" />
            <PARAM NAME="volume" VALUE="208" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Synth">
            <PARAM NAME="preset" VALUE="clap" />
            <PARAM NAME="decay" VALUE="160" />
            <PARAM NAME="reverb" VALUE="160" />
            <PARAM NAME="volume" VALUE="176" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Synth">
            <PARAM NAME="preset" VALUE="hat" />
            <PARAM NAME="decay" VALUE="96" />
            <PARAM NAME="volume" VALUE="96" />
            <PARAM NAME="pan" VALUE="160" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Synth">
            <PARAM NAME="preset" VALUE="subbass" />
            <PARAM NAME="volume" VALUE="112" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Synth">
            <PARAM NAME="preset" VALUE="pad" />
            <PARAM NAME="shape" VALUE="64" />
            <PARAM NAME="attack" VALUE="168" />
            <PARAM NAME="cutoff" VALUE="120" />
            <PARAM NAME="glide" VALUE="4" />
            <PARAM NAME="reverb" VALUE="160" />
            <PARAM NAME="lfo dest" VALUE="pitch" />
            <PARAM NAME="lfo rate" VALUE="152" />
            <PARAM NAME="lfo amount" VALUE="6" />
            <PARAM NAME="volume" VALUE="68" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Synth">
            <PARAM NAME="preset" VALUE="keys" />
            <PARAM NAME="fm amount" VALUE="80" />
            <PARAM NAME="fm ratio" VALUE="2" />
            <PARAM NAME="env amount" VALUE="160" />
            <PARAM NAME="env decay" VALUE="136" />
            <PARAM NAME="decay" VALUE="192" />
            <PARAM NAME="sustain" VALUE="0" />
            <PARAM NAME="release" VALUE="160" />
            <PARAM NAME="pitch env" VALUE="4" />
            <PARAM NAME="pitch decay" VALUE="64" />
            <PARAM NAME="lfo amount" VALUE="0" />
            <PARAM NAME="reverb" VALUE="128" />
            <PARAM NAME="delay" VALUE="48" />
            <PARAM NAME="pan" VALUE="96" />
            <PARAM NAME="volume" VALUE="152" />
        </INSTRUMENT>
        <INSTRUMENT ID="06" TYPE="Synth">
            <PARAM NAME="preset" VALUE="lead" />
            <PARAM NAME="wave" VALUE="saw" />
            <PARAM NAME="attack" VALUE="88" />
            <PARAM NAME="decay" VALUE="176" />
            <PARAM NAME="sustain" VALUE="200" />
            <PARAM NAME="release" VALUE="152" />
            <PARAM NAME="glide" VALUE="80" />
            <PARAM NAME="cutoff" VALUE="144" />
            <PARAM NAME="resonance" VALUE="48" />
            <PARAM NAME="env amount" VALUE="24" />
            <PARAM NAME="drive" VALUE="32" />
            <PARAM NAME="lfo dest" VALUE="pitch" />
            <PARAM NAME="lfo rate" VALUE="168" />
            <PARAM NAME="lfo amount" VALUE="32" />
            <PARAM NAME="reverb" VALUE="112" />
            <PARAM NAME="delay" VALUE="48" />
            <PARAM NAME="volume" VALUE="76" />
        </INSTRUMENT>
        <INSTRUMENT ID="07" TYPE="Synth">
            <PARAM NAME="preset" VALUE="lead" />
            <PARAM NAME="wave" VALUE="sine" />
            <PARAM NAME="shape" VALUE="16" />
            <PARAM NAME="noise" VALUE="40" />
            <PARAM NAME="attack" VALUE="56" />
            <PARAM NAME="decay" VALUE="176" />
            <PARAM NAME="sustain" VALUE="192" />
            <PARAM NAME="release" VALUE="144" />
            <PARAM NAME="glide" VALUE="40" />
            <PARAM NAME="cutoff" VALUE="200" />
            <PARAM NAME="resonance" VALUE="16" />
            <PARAM NAME="env amount" VALUE="16" />
            <PARAM NAME="lfo dest" VALUE="pitch" />
            <PARAM NAME="lfo rate" VALUE="176" />
            <PARAM NAME="lfo amount" VALUE="24" />
            <PARAM NAME="reverb" VALUE="112" />
            <PARAM NAME="delay" VALUE="64" />
            <PARAM NAME="volume" VALUE="96" />
        </INSTRUMENT>
        <INSTRUMENT ID="08" TYPE="Synth">
            <PARAM NAME="preset" VALUE="bell" />
            <PARAM NAME="wave" VALUE="metal" />
            <PARAM NAME="shape" VALUE="32" />
            <PARAM NAME="fm amount" VALUE="0" />
            <PARAM NAME="tune" VALUE="-24" />
            <PARAM NAME="attack" VALUE="32" />
            <PARAM NAME="decay" VALUE="224" />
            <PARAM NAME="sustain" VALUE="0" />
            <PARAM NAME="release" VALUE="208" />
            <PARAM NAME="filter" VALUE="lowpass" />
            <PARAM NAME="cutoff" VALUE="144" />
            <PARAM NAME="resonance" VALUE="64" />
            <PARAM NAME="env amount" VALUE="48" />
            <PARAM NAME="env decay" VALUE="192" />
            <PARAM NAME="reverb" VALUE="144" />
            <PARAM NAME="volume" VALUE="112" />
        </INSTRUMENT>
        <INSTRUMENT ID="09" TYPE="Synth">
            <PARAM NAME="preset" VALUE="perc" />
            <PARAM NAME="reverb" VALUE="64" />
            <PARAM NAME="volume" VALUE="112" />
            <PARAM NAME="pan" VALUE="80" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
    </TABLES>
    <GROOVES>
        <DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </DATA>
    </GROOVES>
    <MIXER />
</LITTLEGPTRACKER>
