<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="64" />
            <DATA VALUE="0" LENGTH="32" />
        </PARAM2>
    </SONG>
    <INSTRUMENTBANK>
        <INSTRUMENT ID="00" TYPE="Synth">
            <PARAM NAME="preset" VALUE="kick" />
            <PARAM NAME="drive" VALUE="96" />
            <PARAM NAME="volume" VALUE="184" />
        </INSTRUMENT>
        <INSTRUMENT ID="01" TYPE="Synth">
            <PARAM NAME="preset" VALUE="snare" />
            <PARAM NAME="decay" VALUE="160" />
            <PARAM NAME="reverb" VALUE="112" />
            <PARAM NAME="volume" VALUE="232" />
        </INSTRUMENT>
        <INSTRUMENT ID="02" TYPE="Synth">
            <PARAM NAME="preset" VALUE="hat" />
            <PARAM NAME="volume" VALUE="224" />
        </INSTRUMENT>
        <INSTRUMENT ID="03" TYPE="Synth">
            <PARAM NAME="preset" VALUE="bass" />
            <PARAM NAME="decay" VALUE="152" />
            <PARAM NAME="sustain" VALUE="96" />
            <PARAM NAME="cutoff" VALUE="96" />
            <PARAM NAME="env amount" VALUE="112" />
            <PARAM NAME="drive" VALUE="64" />
            <PARAM NAME="volume" VALUE="124" />
        </INSTRUMENT>
        <INSTRUMENT ID="04" TYPE="Synth">
            <PARAM NAME="preset" VALUE="pad" />
            <PARAM NAME="attack" VALUE="144" />
            <PARAM NAME="release" VALUE="192" />
            <PARAM NAME="glide" VALUE="4" />
            <PARAM NAME="reverb" VALUE="144" />
            <PARAM NAME="volume" VALUE="64" />
        </INSTRUMENT>
        <INSTRUMENT ID="05" TYPE="Synth">
            <PARAM NAME="preset" VALUE="pluck" />
            <PARAM NAME="decay" VALUE="152" />
            <PARAM NAME="cutoff" VALUE="72" />
            <PARAM NAME="pan" VALUE="88" />
            <PARAM NAME="delay" VALUE="96" />
            <PARAM NAME="reverb" VALUE="64" />
            <PARAM NAME="volume" VALUE="168" />
        </INSTRUMENT>
        <INSTRUMENT ID="06" TYPE="Synth">
            <PARAM NAME="preset" VALUE="lead" />
            <PARAM NAME="delay" VALUE="72" />
            <PARAM NAME="reverb" VALUE="96" />
            <PARAM NAME="volume" VALUE="76" />
        </INSTRUMENT>
        <INSTRUMENT ID="07" TYPE="Synth">
            <PARAM NAME="preset" VALUE="tom" />
            <PARAM NAME="reverb" VALUE="80" />
            <PARAM NAME="volume" VALUE="160" />
        </INSTRUMENT>
        <INSTRUMENT ID="08" TYPE="Synth">
            <PARAM NAME="preset" VALUE="openhat" />
            <PARAM NAME="decay" VALUE="200" />
            <PARAM NAME="release" VALUE="192" />
            <PARAM NAME="cutoff" VALUE="184" />
            <PARAM NAME="reverb" VALUE="112" />
            <PARAM NAME="volume" VALUE="120" />
        </INSTRUMENT>
        <INSTRUMENT ID="09" TYPE="Synth">
            <PARAM NAME="preset" VALUE="bell" />
            <PARAM NAME="reverb" VALUE="144" />
            <PARAM NAME="delay" VALUE="80" />
            <PARAM NAME="volume" VALUE="80" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
    </TABLES>
    <GROOVES>
        <DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF0606FFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
        </DATA>
    </GROOVES>
    <MIXER />
</LITTLEGPTRACKER>
